"","ADDRESS","METERID","ENERGY","Year","Month","Day_Month","Day_Year","Week_Day","Volume.m3.","Hours","Power.kW.","Flow.l.h.","Flow.T.ºC.","Return.T.ºC.","DHW.Flow.ºC.","SH.Flow.T.ºC.","SH.Ret.T.ºC.","Temperature","Wind.speed","Wind.direction","Irradiation.flux"
"1","Kummeli  15",10045,2044,2019,1,1,1,"TUE",392.47,4550,20,684,70.1866666666667,44.4475,60.0529166666667,44.1979166666667,36.2145833333333,1.03596722917014,6.08033103577083,220.424909397917,221.108057283167
"2","Kummeli  15",10045,3669,2019,1,2,2,"WED",416.72,4574,12.3,590,71.0804166666667,44.9825,59.73,46.5175,37.59875,-0.636422895614583,4.58658017545139,97.1505248363299,249.572169567167
"3","Kummeli  15",10045,4163,2019,1,3,3,"THU",442.94,4598,25.8,804,72.1908333333333,45.97625,60.5241666666667,52.2958333333333,41.0983333333333,-4.68742535849653,5.53922948515625,30.2122854461354,256.470490808333
"4","Kummeli  15",10045,4678,2019,1,4,4,"FRI",475.5,4622,19.7,682,72.4908333333333,45.2283333333333,59.0258333333333,51.1408333333333,40.3195833333333,-5.29566628990278,2.83345746936458,205.052843692434,278.26160563325
"5","Kummeli  15",10045,5060,2019,1,5,5,"SAT",505.68,4646,17.2,615,72.4933333333333,45.4258333333333,59.89625,51.5216666666667,40.2195833333333,-6.66304567736806,3.25462212240972,39.1073363343507,254.436599168583
"6","Kummeli  15",10045,5428,2019,1,6,6,"SUN",537.51,4670,36.3,1044,75.5008333333333,46.775,60.6858333333333,55.4066666666667,43.0170833333333,-7.17919321882986,2.09674695323264,227.244205526667,223.034143858667
"7","Kummeli  15",10045,5771,2019,1,7,7,"MON",570.21,4694,26.3,761,74.6541666666667,45.455,61.0133333333333,52.4116666666667,40.73125,-4.56207497928819,4.24856949708333,248.824270809028,205.303942317667
"8","Kummeli  15",10045,6130,2019,1,8,8,"TUE",600.9,4718,24.3,723,71.3270833333333,44.0054166666667,60.0725,47.35,37.7625,-2.86130728098611,2.80253660156597,199.165036265972,292.506541687583
"9","Kummeli  15",10045,6318,2019,1,9,9,"WED",628.22,4742,26.7,898,72.7741666666667,44.85,59.9225,50.51125,39.7283333333333,-4.8589870339375,1.79798345101736,210.902892586111,179.840023581417
"10","Kummeli  15",10045,6342,2019,1,10,10,"THU",659.06,4766,26.6,840,71.865,44.4379166666667,59.6925,49.65875,39.2845833333333,-5.2409972051875,1.52258521915625,214.467956402708,149.431020637833
"11","Kummeli  15",10045,6366,2019,1,11,11,"FRI",688.42,4790,26.1,816,71.2270833333333,45.1908333333333,59.8516666666667,50.3429166666667,39.69625,-3.61213891562153,5.24584342857292,244.149509594097,239.33949019525
"12","Kummeli  15",10045,6390,2019,1,12,12,"SAT",720.02,4814,24.9,804,70.655,43.8679166666667,58.2220833333333,48.5033333333333,38.5375,-2.12819410227083,4.3677935324375,276.472219032639,612.400604498833
"13","Kummeli  15",10045,6414,2019,1,13,13,"SUN",748.78,4838,20.2,714,71.11875,45.3541666666667,60.0125,49.06,39.20875,-2.16424740977083,2.65921168807986,211.343651162847,210.01805071275
"14","Kummeli  15",10045,6438,2019,1,14,14,"MON",778.95,4862,27.1,973,70.5725,44.13,59.7554166666667,45.385,36.6920833333333,-0.676796420670138,2.63339269512847,222.922105369097,309.326002671917
"15","Kummeli  15",10045,6462,2019,1,15,15,"TUE",804.52,4886,23,800,71.8816666666667,44.8325,58.8304166666667,50.3316666666667,39.7858333333333,-5.43175830701736,3.06740298690625,270.858682709028,374.645481422083
"16","Kummeli  15",10045,6486,2019,1,16,16,"WED",833.66,4910,24.6,746,72.11875,44.3183333333333,58.8525,50.1654166666667,39.4708333333333,-4.64816343761806,3.97441606542014,263.978252771528,418.753003370583
"17","Kummeli  15",10045,6510,2019,1,17,17,"THU",863.47,4934,26,785,71.8108333333333,44.0225,60.09,46.43125,37.2408333333333,-0.10011892060764,6.37374888261458,241.014653737153,321.088504524917
"18","Kummeli  15",10045,6534,2019,1,18,18,"FRI",889.18,4958,23.1,912,72.0645833333333,44.22875,59.0483333333333,47.4683333333333,37.5829166666667,-5.12326548435417,3.96530557764583,272.723549306597,506.126229910916
"19","Kummeli  15",10045,6558,2019,1,19,19,"SAT",916.62,4982,13.4,618,72.6279166666667,44.3116666666667,59.4908333333333,48.21875,37.9829166666667,-4.67337742960417,4.23289900510069,261.3768361,400.806088662
"20","Kummeli  15",10045,6582,2019,1,20,20,"SUN",944.75,5006,20.4,744,72.46875,43.91375,59.7333333333333,48.4508333333333,37.95625,-4.31746884076042,5.1571444531007,287.949074155556,558.422550915083
"21","Kummeli  15",10045,6606,2019,1,21,21,"MON",973.87,5030,29.3,804,81.1670833333333,46.14875,60.36375,56.0645833333333,42.7979166666667,-11.3488034569826,2.85647729896875,284.527050169097,1153.88889510108
"22","Kummeli  15",10045,6630,2019,1,22,22,"TUE",1002.01,5054,38.6,756,89.5366666666667,49.1775,60.0670833333333,62.94625,47.085,-16.156036624375,1.605754562,213.429872807781,1129.10118387867
"23","Kummeli  15",10045,6654,2019,1,23,23,"WED",1030.26,5078,37.5,731,78.5483333333333,45.5554166666667,59.72125,54.5604166666667,42.0825,-8.3297731565382,2.72589132230556,199.813735739931,383.547931044333
"24","Kummeli  15",10045,6678,2019,1,24,24,"THU",1059.06,5102,26.2,811,75.16875,45.7870833333333,59.4741666666667,54.0529166666667,41.8466666666667,-7.65886666260417,2.80888093392361,148.107295698122,623.055157329499
"25","Kummeli  15",10045,6702,2019,1,25,25,"FRI",1090.68,5126,37.4,778,85.4229166666667,46.5445833333333,60.5279166666667,57.6720833333333,43.74,-13.6245323724306,2.81111230792014,132.469238226771,589.138826843334
"26","Kummeli  15",10045,6726,2019,1,26,26,"SAT",1116.96,5150,34.4,753,81.1141666666667,44.8895833333333,60.1883333333333,53.295,41.2433333333333,-10.4578626092639,2.21699844087153,168.134768338715,816.315626822166
"27","Kummeli  15",10045,6750,2019,1,27,27,"SUN",1142.14,5174,30.9,720,81.8777272727273,45.8790909090909,60.1909090909091,55.3704545454545,42.6004545454545,-10.8031223512083,1.68576556532954,175.926148473201,786.312793870833
"28","Kummeli  15",10045,6774,2019,1,28,28,"MON",1169.45,5198,41.1,838,81.7929166666667,45.23125,60.3075,54.7433333333333,41.9341666666667,-10.2280321271111,5.31282040600347,121.662086797118,513.362080882667
"29","Kummeli  15",10045,6798,2019,1,29,29,"TUE",1195.61,5222,31.1,778,76.8058333333333,43.37875,59.7608333333333,49.4083333333333,38.55125,-6.86856518463195,3.26361694795486,148.087158234861,365.020749903
"30","Kummeli  15",10045,6822,2019,1,30,30,"WED",1220.88,5246,23.3,753,71.7375,43.8158333333333,59.63,48.0333333333333,37.90625,-0.104082367128473,3.7596034653125,222.784152867708,508.2475229055
"31","Kummeli  15",10045,6846,2019,1,31,31,"THU",1249.36,5270,30.2,860,77.3875,45.6729166666667,59.93,53.9058333333333,41.8208333333333,-6.69944939297917,2.10566457391319,143.317978096021,1053.30829054083
"32","Kummeli  15",10045,6870,2019,2,1,32,"FRI",1278.08,5294,26.6,680,73.6258333333333,44.7733333333333,59.5833333333333,49.8079166666667,39.5175,-2.36243895502083,4.48455693722917,89.0653692745833,325.926130072583
"33","Kummeli  15",10045,6894,2019,2,2,33,"SAT",1305.45,5318,13.2,568,71.0291666666667,45.8229166666667,60.2475,46.6854166666667,37.7091666666667,-0.323266365059028,4.83742564897569,103.996166787465,283.405350889417
"34","Kummeli  15",10045,6918,2019,2,3,34,"SUN",1333.55,5342,7.7,521,70.8533333333333,45.9195833333333,60.4708333333333,46.165,37.4779166666667,1.22337877141319,3.62086267886806,173.014906124028,245.740682462
"35","Kummeli  15",10045,6942,2019,2,4,35,"MON",1361.48,5366,15.9,748,71.51875,44.95875,59.6383333333333,46.8745833333333,37.655,-2.24368843342014,3.55048346347569,283.667136881597,364.418149592833
"36","Kummeli  15",10045,6966,2019,2,5,36,"TUE",1388.38,5390,13.5,566,71.49875,44.8279166666667,59.5870833333333,47.24875,37.7916666666667,-2.08930027976389,5.08289989603125,222.0982528,738.867216301
"37","Kummeli  15",10045,6990,2019,2,6,37,"WED",1416.04,5414,21.3,731,72.2854166666667,44.9958333333333,59.9229166666667,49.4029166666667,39.2170833333333,-3.04511773251736,3.33745778219444,250.534859508681,338.778920209583
"38","Kummeli  15",10045,7014,2019,2,7,38,"THU",1445.12,5438,18.8,530,75.3583333333333,45.5041666666667,59.98875,50.3083333333333,40.0595833333333,-3.48324722240972,3.47762160602778,207.219355577431,458.043776591916
"39","Kummeli  15",10045,7038,2019,2,8,39,"FRI",1471.92,5462,13.4,577,71.5591666666667,45.2208333333333,60.1345833333333,45.65875,36.9575,0.738954152260416,4.38395983094445,203.574431517014,650.902779134083
"40","Kummeli  15",10045,7062,2019,2,9,40,"SAT",1497.85,5486,13.3,591,70.1941666666667,45.1191666666667,60.56875,43.4495833333333,35.6466666666667,2.58531416462847,5.54869914813542,211.120008847569,703.2482640045
"41","Kummeli  15",10045,7086,2019,2,10,41,"SUN",1523.1,5510,7.8,516,70.1983333333333,45.3025,59.75375,44.7966666666667,36.5483333333333,2.62964990524653,5.60622409162847,213.533722658333,392.195142519917
"42","Kummeli  15",10045,7110,2019,2,11,42,"MON",1549.67,5534,7.8,535,70.28625,45.8304166666667,59.7525,45.8058333333333,37.4379166666667,0.976586286458333,2.42297207850695,160.695759799653,250.330255976333
"43","Kummeli  15",10045,7134,2019,2,12,43,"TUE",1576.36,5558,12.4,592,70.5204166666667,45.02875,59.61125,44.6104166666667,36.5358333333333,-1.20683115973611,3.5247680908125,285.072534275347,751.657396934749
"44","Kummeli  15",10045,7158,2019,2,13,44,"WED",1601.05,5582,20.4,680,71.6416666666667,44.2454166666667,59.7741666666667,46.8283333333333,37.78875,-2.16732146820486,3.15293126232986,237.87745651875,879.195343606833
"45","Kummeli  15",10045,7182,2019,2,14,45,"THU",1626.82,5606,19.2,652,70.9466666666667,44.5770833333333,59.885,46.3270833333333,37.59625,0.927269545305555,4.2961947636875,271.26677459618,1122.39890199325
"46","Kummeli  15",10045,7206,2019,2,15,46,"FRI",1652.98,5630,19.6,673,70.5266666666667,44.5845833333333,59.44375,45.3775,37.1020833333333,2.25915805635069,6.16512098216319,275.141676517708,1333.69659663308
"47","Kummeli  15",10045,7230,2019,2,16,47,"SAT",1678.21,5654,12.6,569,69.6979166666667,45.0129166666667,59.7366666666667,44.1383333333333,36.48125,4.26268188590278,5.42394914386458,267.004269618403,1855.03341872342
"48","Kummeli  15",10045,7254,2019,2,17,48,"SUN",1703.56,5678,30.1,1005,70.3954166666667,44.42625,59.72875,46.5804166666667,38.13125,1.1351045749375,4.81803145861458,293.014115542014,1941.6911972305
"49","Kummeli  15",10045,7278,2019,2,18,49,"MON",1729.57,5702,35.4,1205,71.4,44.6629166666667,59.8733333333333,47.5320833333333,38.6533333333333,-0.499809332999999,2.68264675480903,228.026633605761,1754.810240085
"50","Kummeli  15",10045,7302,2019,2,19,50,"TUE",1754.91,5726,29.7,970,70.17375,43.6470833333333,59.8495833333333,43.5825,35.9654166666667,2.49840050363889,4.79840678299653,243.354753383681,534.724238978083
"51","Kummeli  15",10045,7326,2019,2,20,51,"WED",1778.1,5750,30.6,1042,70.2691666666667,43.97625,58.9645833333333,47.18375,38.1866666666667,-0.0420369050763889,5.38282389781597,282.534473837847,514.2440656815
"52","Kummeli  15",10045,7350,2019,2,21,52,"THU",1805.57,5774,39.5,1335,72.54875,45.1679166666667,59.7245833333333,52.105,41.1175,-5.76037013557292,4.71851653179861,191.318962644625,2253.87828955817
"53","Kummeli  15",10045,7374,2019,2,22,53,"FRI",1835.67,5798,28.3,902,75.6241666666667,44.7629166666667,60.8645833333333,50.1429166666667,39.8079166666667,-6.05667987505208,3.50889237880556,186.166859976802,2319.00026479233
"54","Kummeli  15",10045,7398,2019,2,23,54,"SAT",1861.2,5822,39.4,1121,73.6616666666667,43.7566666666667,60.5583333333333,47.5929166666667,37.9966666666667,-1.98676169312153,6.22715954728125,272.080006551042,509.966025925167
"55","Kummeli  15",10045,7422,2019,2,24,55,"SUN",1886.49,5846,32.7,978,71.1833333333333,43.5175,60.0704166666667,44.6520833333333,36.3004166666667,0.89893549246875,5.82662682825694,276.65776623993,638.233903173333
"56","Kummeli  15",10045,7446,2019,2,25,56,"MON",1911.33,5870,30.6,975,74.395,42.77625,60.2208333333333,42.51125,34.9541666666667,3.1543089020625,5.20989544721875,289.420077478125,2267.60701286975
"57","Kummeli  15",10045,7470,2019,2,26,57,"TUE",1931.76,5894,25.4,766,71.9433333333333,42.4479166666667,58.90875,43.84375,35.78375,0.856501534833333,3.53109536934722,288.233256382097,1289.06297805983
"58","Kummeli  15",10045,7494,2019,2,27,58,"WED",1954.25,5918,28.8,746,75.89125,42.2,60.2066666666667,46.74125,37.7141666666667,0.336687246486111,3.60904990688542,263.144663810764,944.034153475001
"59","Kummeli  15",10045,7518,2019,2,28,59,"THU",1975.69,5942,32.9,1019,70.6625,42.6641666666667,57.9729166666667,45.4670833333333,37.1383333333333,1.17671112885764,4.84951178140278,236.814518706569,1405.49051427608
"60","Kummeli  15",10045,7542,2019,3,1,60,"FRI",1999.19,5966,34.6,1091,72.9083333333333,44.0754166666667,58.68125,50.1208333333333,39.9208333333333,-5.27757281231944,4.78836743129514,101.267070161778,1834.62057055117
"61","Kummeli  15",10045,7566,2019,3,2,61,"SAT",2026.92,5990,41.5,1269,73.0466666666667,44.265,59.8666666666667,49.3070833333333,39.2920833333333,-2.80070800551736,5.06049755171875,260.849626675,1238.67498367367
"62","Kummeli  15",10045,7590,2019,3,3,62,"SUN",2053.17,6014,34.1,1089,71.0358333333333,43.1875,58.56625,46.7620833333333,37.6608333333333,-1.16599310580208,4.05271016323611,207.597048222288,1985.05037985867
"63","Kummeli  15",10045,7614,2019,3,4,63,"MON",2079.4,6038,34.9,1130,71.60125,43.82875,59.2758333333333,47.4516666666667,38.4329166666667,-2.20802233841667,2.55272686952083,104.973595714493,1012.22011899717
"64","Kummeli  15",10045,7638,2019,3,5,64,"TUE",2104.61,6062,30.5,1001,71.21875,44.00375,59.67375,46.3645833333333,37.5333333333333,0.36174304759375,5.17240966353125,142.631917644503,987.720540224416
"65","Kummeli  15",10045,7662,2019,3,6,65,"WED",2130.11,6086,37.8,1136,74.6333333333333,44.7475,59.7491666666667,50.84125,40.4175,-6.13927351373611,2.84927726294444,265.989394582184,3119.76440386342
"66","Kummeli  15",10045,7686,2019,3,7,66,"THU",2156.8,6110,35.2,1140,71.14125,43.4525,59.3033333333333,46.475,37.61625,-0.345299455538195,3.46357024594792,180.061969971528,1026.38298269533
"67","Kummeli  15",10045,7710,2019,3,8,67,"FRI",2181.69,6134,28.9,1004,68.1616666666667,43.3666666666667,58.7829166666667,41.3704166666667,34.4495833333333,5.48242948546528,5.07352044234722,221.097193110417,2231.8199387105
"68","Kummeli  15",10045,7734,2019,3,9,68,"SAT",2204.81,6158,31.8,1100,69.8291666666667,44.18625,60.5233333333333,44.3895833333333,36.2716666666667,1.71439476209028,6.46001024054861,245.30819444618,2171.48697527225
"69","Kummeli  15",10045,7758,2019,3,10,69,"SUN",2230.15,6182,30.1,1023,69.9620833333333,44.0808333333333,60.2895833333333,44.2625,36.2641666666667,1.47710530814931,3.71255534445139,248.100122320833,1048.60385758675
"70","Kummeli  15",10045,7782,2019,3,11,70,"MON",2255.73,6206,30,1016,70.7541666666667,43.84125,59.6445833333333,46.2304166666667,37.5570833333333,-3.22135488763194,3.9613184604375,269.362665844792,2445.7817741
"71","Kummeli  15",10045,7806,2019,3,12,71,"TUE",2280.46,6230,43.1,1289,72.4425,45.01125,59.7279166666667,51.1595833333333,40.7391666666667,-4.08607371394444,3.61611715760417,292.486060159375,2293.05409460592
"72","Kummeli  15",10045,7830,2019,3,13,72,"WED",2309.32,6254,33.2,1102,72.3195833333333,44.5841666666667,60.1933333333333,46.77625,38.1270833333333,-1.41451654342708,2.77113105015278,180.189978812847,2715.83650614242
"73","Kummeli  15",10045,7854,2019,3,14,73,"THU",2333.49,6278,27.9,838,69.8116666666667,43.445,59.15125,44.1508333333333,36.35875,2.03610639896181,3.00671461818403,146.002181071875,1731.68455467383
"74","Kummeli  15",10045,7878,2019,3,15,74,"FRI",2357.34,6302,43.4,1383,70.3204166666667,43.4141666666667,59.1254166666667,42.7166666666667,35.4254166666667,3.87105847390625,3.85086086364236,183.860795036458,2171.4235785705
"75","Kummeli  15",10045,7902,2019,3,16,75,"SAT",2379.45,6326,28,939,70.5375,43.5533333333333,59.2375,43.935,36.3429166666667,2.37452582230556,3.17487837377431,135.486793620486,787.109409348833
"76","Kummeli  15",10045,7926,2019,3,17,76,"SUN",2402.11,6350,27.6,939,69.3591666666667,43.1645833333333,58.125,44.0941666666667,36.3483333333333,2.10310080945139,3.45925847682292,206.139497397917,1351.0847088495
"77","Kummeli  15",10045,7950,2019,3,18,77,"MON",2426.34,6374,28.2,982,69.9154166666667,43.3283333333333,59.1854166666667,43.3829166666667,35.8308333333333,3.44463892426042,3.15806537946875,207.273629108333,1182.14945092575
"78","Kummeli  15",10045,7974,2019,3,19,78,"TUE",2449.22,6398,30,1056,70.5475,43.4266666666667,59.4225,44.6175,36.5875,2.54411537104861,4.38301637611111,240.314944438542,1820.54897276667
"79","Kummeli  15",10045,7998,2019,3,20,79,"WED",2472.73,6422,30,1001,70.4941666666667,43.9320833333333,59.8991666666667,45.0891666666667,36.8054166666667,1.56651055141667,5.24085217459028,267.116704763194,2212.73067774633
"80","Kummeli  15",10045,8022,2019,3,21,80,"THU",2497.68,6446,30.4,988,69.4568181818182,43.5972727272727,59.3454545454545,42.8018181818182,35.4013636363636,4.01499580814394,4.78078698228409,267.879224206061,2150.78271987833
"81","Kummeli  15",10045,8046,2019,3,22,81,"FRI",2521.13,6470,23.7,796,69.0758333333333,43.7558333333333,59.28375,42.9391666666667,35.6429166666667,3.42899884348958,4.84740919077083,311.581228268055,4217.28285826892
"82","Kummeli  15",10045,8070,2019,3,23,82,"SAT",2544.57,6494,27.9,860,70.3383333333333,43.3141666666667,59.3170833333333,43.4125,35.7941666666667,3.63710205631597,4.62092549859375,245.541208946528,2127.83461163742
"83","Kummeli  15",10045,8094,2019,3,24,83,"SUN",2567.15,6518,29.3,928,69.7658333333333,43.82875,59.2566666666667,42.6170833333333,35.5941666666667,3.68206696804167,6.23153565419444,277.638808142014,4055.63105187383
"84","Kummeli  15",10045,8118,2019,3,25,84,"MON",2589.98,6542,34.3,1210,70.2620833333333,44.48875,59.9495833333333,45.5875,37.5175,1.576364211375,3.73700757863889,273.492070503125,2414.82567179117
"85","Kummeli  15",10045,8142,2019,3,26,85,"TUE",2614.35,6566,32.2,1061,70.5808333333333,45.0204166666667,59.6391666666667,46.3741666666667,38.22125,-0.121899891434027,4.27702562300347,253.276814117771,4441.02642694825
"86","Kummeli  15",10045,8166,2019,3,27,86,"WED",2639.49,6590,31.8,1078,71.1125,45.185,60.44625,45.2054166666667,37.3779166666667,0.185376305326389,2.54986598082639,281.850559927778,3727.97813886108
"87","Kummeli  15",10045,8190,2019,3,28,87,"THU",2663.16,6614,29.7,995,70.6316666666667,45.1404166666667,60.77,42.5158333333333,35.5966666666667,4.44119830990972,4.52211488219097,270.849459742014,3769.48824296333
"88","Kummeli  15",10045,8214,2019,3,29,88,"FRI",2685.07,6638,28.1,883,69.1908333333333,44.5775,60.0733333333333,40.98875,34.4791666666667,5.9522218406875,5.77553210866319,267.686917605556,3270.86486894258
"89","Kummeli  15",10045,8238,2019,3,30,89,"SAT",2707.01,6662,25,868,69.11,44.7133333333333,59.72875,38.8683333333333,33.1479166666667,6.66751911178472,5.48300915562847,273.178180554167,4401.26447576192
"90","Kummeli  15",10045,8262,2019,3,31,90,"SUN",2727.11,6686,28.8,918,69.0491304347826,44.6247826086957,59.8969565217391,38.7386956521739,33.0926086956522,4.09338063906522,6.18937072840217,272.335274793841,2554.75156727333
"91","Kummeli  15",10045,8285,2019,4,1,91,"MON",2746.85,6709,28.2,1104,69.2120833333333,44.6729166666667,59.8054166666667,41.42,34.8570833333333,3.23963522125,4.24224642374305,294.268529512847,4503.3054309955
"92","Kummeli  15",10045,8309,2019,4,2,92,"TUE",2768.61,6733,31,965,69.09375,44.6079166666667,59.1854166666667,40.115,34.0629166666667,3.38317975175,2.5878922670243,237.118763529167,4884.70745603033
"93","Kummeli  15",10045,8333,2019,4,3,93,"WED",2789.44,6757,26.1,858,69.06,45.7195833333333,60.0620833333333,37.8458333333333,32.4529166666667,6.48683725541667,2.46065128575,163.553285088889,5036.88261792083
"94","Kummeli  15",10045,8357,2019,4,4,94,"THU",2808.95,6781,23.8,806,68.8054166666667,45.90625,59.8233333333333,37.3004166666667,32.2958333333333,7.73436896640972,2.58459843787153,170.866598389236,4964.91482222292
"95","Kummeli  15",10045,8381,2019,4,5,95,"FRI",2827.91,6805,23.2,791,68.68125,47.01625,60.14875,36.825,32.0833333333333,7.85670448035069,2.96275528515278,134.685765095694,4909.68259885942
"96","Kummeli  15",10045,8405,2019,4,6,96,"SAT",2847.07,6829,24.9,834,68.42375,47.13875,60.085,37.2666666666667,32.5333333333333,8.03717889403472,3.76497255344792,112.574689740382,5174.29721349633
"97","Kummeli  15",10045,8429,2019,4,7,97,"SUN",2866.67,6853,21.6,736,68.19375,45.3341666666667,59.0429166666667,38.28625,33.13,7.97871669018403,2.96571708972917,146.499819065972,4236.83821653558
"98","Kummeli  15",10045,8453,2019,4,8,98,"MON",2887,6877,19.9,746,68.54375,44.32,59.4120833333333,38.1641666666667,32.785,4.39454994007986,3.63931221118056,250.416105157986,1775.00898362283
"99","Kummeli  15",10045,8477,2019,4,9,99,"TUE",2906.03,6901,24.3,885,70.2295833333333,43.96625,60.1383333333333,40.1566666666667,33.8925,1.43281657276389,3.92018766600694,233.837961205208,1183.54678555283
"100","Kummeli  15",10045,8501,2019,4,10,100,"WED",2925.98,6925,24.1,808,70.10625,43.5008333333333,59.9791666666667,41.3066666666667,34.4158333333333,0.722673107996528,2.80051343727431,293.242092137253,1548.32495112492
"101","Kummeli  15",10045,8525,2019,4,11,101,"THU",2947.1,6949,27.3,901,70.75875,43.515,60.4225,43.3470833333333,35.5495833333333,-0.897730692645833,2.65764398458681,214.000358397403,1548.43835243908
"102","Kummeli  15",10045,8549,2019,4,12,102,"FRI",2969.72,6973,37.9,1187,70.16375,43.4904166666667,59.8483333333333,41.2841666666667,34.2879166666667,0.582325589791666,2.66669044439236,41.8988419662326,2790.69333028933
"103","Kummeli  15",10045,8573,2019,4,13,103,"SAT",2991.84,6997,32.8,1096,70.65875,44.38875,60.1883333333333,45.3925,37.1804166666667,2.00645838140972,3.2864446339375,41.3199699617708,3243.68096945183
"104","Kummeli  15",10045,8597,2019,4,14,104,"SUN",3016.48,7021,28.5,969,69.2758333333333,44.7420833333333,59.3979166666667,42.5258333333333,35.62875,3.76813623070486,4.03594841331944,38.1229043622569,5534.57277967433
"105","Kummeli  15",10045,8621,2019,4,15,105,"MON",3040.08,7045,26.5,934,68.9158333333333,45.5508333333333,59.6795833333333,41.4354166666667,35.1104166666667,4.74575093569792,3.84819935591319,42.0590377394792,5911.35438090175
"106","Kummeli  15",10045,8645,2019,4,16,106,"TUE",3062.08,7069,23.6,847,69.0108333333333,46.1304166666667,60.0541666666667,38.3666666666667,33.0920833333333,8.01613140597569,3.15375859054861,43.3741159321701,5939.57934184458
"107","Kummeli  15",10045,8669,2019,4,17,107,"WED",3081.52,7093,23.2,772,68.4758333333333,46.1583333333333,59.72875,37.0920833333333,32.3483333333333,9.17210226655208,2.41787507409722,72.7750918296562,6099.13009650642
"108","Kummeli  15",10045,8693,2019,4,18,108,"THU",3099.69,7117,20,699,67.7841666666667,47.25375,59.6366666666667,36.57875,32.325,10.2450340046215,2.42117229550347,136.622007350556,6012.1438271155
"109","Kummeli  15",10045,8717,2019,4,19,109,"FRI",3117.84,7141,23.2,928,67.7695833333333,47.91875,60.1545833333333,37.57625,33.0570833333333,11.1150761437847,2.15074555124306,191.73285905874,5535.5598365485
"110","Kummeli  15",10045,8741,2019,4,20,110,"SAT",3136.86,7165,16.8,699,67.5625,47.6925,60.0604166666667,35.47625,31.7729166666667,9.81015979394445,3.18221654184722,75.0962900765486,6164.38671382925
"111","Kummeli  15",10045,6,2019,4,21,111,"SUN",3153.49,7189,21,830,67.8875,47.4770833333333,59.32375,37.00625,32.9570833333333,8.67720414237153,3.35342971630556,103.290402250625,6078.37507807441
"112","Kummeli  15",10045,30,2019,4,22,112,"MON",3171.67,7213,17.2,736,66.965,49.3908333333333,60.0354166666667,33.4541666666667,30.2979166666667,13.712772369309,2.07564708593403,230.661332375694,5817.50211459492
"113","Kummeli  15",10045,54,2019,4,23,113,"TUE",3188.36,7237,19.6,783,66.8504166666667,49.2383333333333,59.74,33.9425,30.90875,15.3679495663993,1.73254947584375,227.505727963246,5910.93326285958
"114","Kummeli  15",10045,78,2019,4,24,114,"WED",3204.53,7261,12.1,584,66.315,50.195,59.4920833333333,31.295,28.945,16.2515687701736,2.55282816850347,141.688520297257,5837.32600400884
"115","Kummeli  15",10045,102,2019,4,25,115,"THU",3219.83,7285,13.9,693,66.005,51.25,59.4125,30.7829166666667,28.8920833333333,16.9710395022222,2.75601040247222,134.230590764132,3855.36900833575
"116","Kummeli  15",10045,126,2019,4,26,116,"FRI",3234.99,7309,10.7,770,64.9970833333333,50.8845833333333,58.9145833333333,31.0216666666667,29.0341666666667,18.4639282482292,2.13998462984375,142.590712064,4834.06976580075
"117","Kummeli  15",10045,150,2019,4,27,117,"SAT",3251.17,7333,10.8,775,64.47,52.0029166666667,59.00625,30.2479166666667,28.71,17.2944836253472,2.61161173984722,68.281480851059,5281.70471460183
"118","Kummeli  15",10045,174,2019,4,28,118,"SUN",3266.93,7357,10.4,643,66.1120833333333,49.7133333333333,59.5675,34.2708333333333,31.45625,8.81873031504861,4.69618274568403,63.2241595979514,6650.97760153992
"119","Kummeli  15",10045,198,2019,4,29,119,"MON",3283.82,7381,15,682,67.93625,48.4520833333333,60.0225,37.6891666666667,33.8083333333333,8.07577827970138,2.94100067586111,71.6812543131944,6706.14642151208
