"","ADDRESS","METERID","ENERGY","Year","Month","Day_Month","Day_Year","Week_Day","Volume.m3.","Hours","Power.kW.","Flow.l.h.","Flow.T.ºC.","Return.T.ºC.","DHW.Flow.ºC.","SH.Flow.T.ºC.","SH.Ret.T.ºC.","Temperature","Wind.speed","Wind.direction","Irradiation.flux"
"120","Kummeli  15",10045,222,2019,4,30,120,"TUE",3300.51,7405,17.3,731,67.3277272727273,48.5095454545455,59.8045454545455,36.8336363636364,33.1431818181818,8.88760184721212,2.60791529769697,89.4893485481818,4669.6316852975
"121","Kummeli  15",10045,246,2019,5,1,121,"WED",3316.56,7429,15.7,665,67.4208333333333,50.025,59.5775,34.1533333333333,31.5375,11.483997995875,2.49504394269097,211.85137392751,6331.66631624367
"122","Kummeli  15",10045,270,2019,5,2,122,"THU",3331.42,7453,11,575,68.1466666666667,47.2658333333333,59.4845833333333,38.62625,34.43,6.88388508970833,4.47290797255556,245.071306887847,1264.21495940133
"123","Kummeli  15",10045,294,2019,5,3,123,"FRI",3348.4,7477,20.8,866,68.92375,46.0266666666667,59.4816666666667,44.7666666666667,38.5325,2.73823982681945,6.06375262194792,279.748905188889,3062.16167603017
"124","Kummeli  15",10045,318,2019,5,4,124,"SAT",3368.69,7501,22.9,841,68.7575,45.6520833333333,59.77875,40.7545833333333,35.1895833333333,3.80926655423611,3.76631878674305,214.927657718403,4439.60085706683
"125","Kummeli  15",10045,342,2019,5,5,125,"SUN",3387.38,7525,20.5,751,68.0104166666667,44.53375,59.3370833333333,37.49625,32.34125,3.57827880451042,1.8461136038125,233.747044180903,2024.780190941
"126","Kummeli  15",10045,366,2019,5,6,126,"MON",3406.34,7549,25.3,885,67.9191666666667,46.2483333333333,59.2283333333333,40.05,34.5941666666667,6.7167657807118,2.12490586904514,149.168556356976,7091.13463348275
"127","Kummeli  15",10045,390,2019,5,7,127,"TUE",3426.18,7573,21.4,804,68.4145833333333,46.1004166666667,59.9416666666667,39.4033333333333,34.2708333333333,7.26171743643056,2.9832473805,224.651443485125,3875.76821101533
"128","Kummeli  15",10045,414,2019,5,8,128,"WED",3444.34,7597,22.2,770,67.9779166666667,46.4908333333333,59.17,38.1620833333333,33.59625,7.93583294856597,2.90681720238195,241.773035319323,6344.92172053308
"129","Kummeli  15",10045,438,2019,5,9,129,"THU",3462.52,7621,22.5,870,66.8470833333333,48.5454166666667,59.2129166666667,35.54,31.9316666666667,11.5168573363507,4.43462786013542,98.1525534988195,7193.11022377384
"130","Kummeli  15",10045,462,2019,5,10,130,"FRI",3479.75,7645,15.6,731,67.2320833333333,46.67,59.3945833333333,36.5125,32.57875,9.93082214359028,2.7930495360625,142.352899090069,1387.34334821717
"131","Kummeli  15",10045,486,2019,5,11,131,"SAT",3496.88,7669,17.4,688,68.3183333333333,46.1891666666667,59.6983333333333,37.4016666666667,33.0720833333333,9.37245014865278,2.97195694785069,209.232655007601,972.71917934725
"132","Kummeli  15",10045,510,2019,5,12,132,"SUN",3513.86,7693,16.7,680,67.1066666666667,47.51125,58.8975,33.9645833333333,30.8554166666667,11.4895818996319,2.63606885874306,227.409773298441,4012.37565222434
"133","Kummeli  15",10045,534,2019,5,13,133,"MON",3530.59,7717,16.8,721,66.5470833333333,47.3279166666667,59.6695833333333,35.8241666666667,32.0129166666667,9.36023819011459,3.38927254280208,106.971536798285,3489.30002925508
"134","Kummeli  15",10045,558,2019,5,14,134,"TUE",3548.92,7741,17.1,725,67.6575,47.7179166666667,60.2475,36.0120833333333,32.205,8.22572413893056,3.97966044409375,67.1081616971215,3356.56039193608
"135","Kummeli  15",10045,582,2019,5,15,135,"WED",3566.6,7765,19.9,771,67.02625,48.4825,59.6829166666667,34.7933333333333,31.3808333333333,10.3986742149306,3.32230369007986,44.5850741207639,7672.44633715425
"136","Kummeli  15",10045,606,2019,5,16,136,"THU",3584.17,7789,16.2,715,66.2808333333333,49.0325,59.515,34.0004166666667,30.79375,12.4835015531354,3.18925176465278,69.1143433416667,7817.00644844325
"137","Kummeli  15",10045,630,2019,5,17,137,"FRI",3601.74,7813,16.1,781,66.04875,49.9641666666667,59.3008333333333,33.3525,30.6504166666667,15.0102917245347,3.16201661738195,92.2340249076735,7768.15425287158
"138","Kummeli  15",10045,654,2019,5,18,138,"SAT",3618.39,7837,12.2,681,65.05625,51.0529166666667,59.0595833333333,31.25375,29.3295833333333,17.5851484421181,3.07597798785764,96.3980076930208,7750.22351496116
"139","Kummeli  15",10045,678,2019,5,19,139,"SUN",3634.25,7861,10.7,689,63.8245833333333,52.2541666666667,58.8158333333333,29.7766666666667,28.4245833333333,19.0682162810069,3.54039210100694,111.748653817917,7090.12779523833
"140","Kummeli  15",10045,702,2019,5,20,140,"MON",3650.78,7885,6,937,63.1795833333333,53.5845833333333,58.4545833333333,28.6045833333333,27.8379166666667,21.3097457490278,2.63052164420833,158.589138351632,6960.50058115533
"141","Kummeli  15",10045,726,2019,5,21,141,"TUE",3667.36,7909,6.7,909,63.0291666666667,54.2554166666667,58.71625,27.9941666666667,27.2945833333333,20.36159167625,2.93832149448958,112.974451421736,4798.5441706435
"142","Kummeli  15",10045,750,2019,5,22,142,"WED",3684.38,7933,23.4,1330,63.2525,53.5454166666667,58.3954166666667,28.47125,27.7108333333333,19.8895952217708,1.80106272870486,140.169084197712,6052.03430935117
"143","Kummeli  15",10045,774,2019,5,23,143,"THU",3701.37,7957,6.2,763,63.7516666666667,53.7316666666667,58.9254166666667,29.2391666666667,28.355,16.3872789794444,3.34668886606597,120.659360920174,6343.50561284733
"144","Kummeli  15",10045,798,2019,5,24,144,"FRI",3717.95,7981,9.7,663,65.22375,53.32125,59.7216666666667,30.68125,29.4225,12.0556936094514,2.46474166980556,108.639873471868,1225.27082868667
"145","Kummeli  15",10045,822,2019,5,25,145,"SAT",3732.91,8005,12.1,631,65.6195833333333,50.6120833333333,59.4,34.0895833333333,31.95,12.3006722929861,3.98226255784722,244.828829138889,3348.66473201025
"146","Kummeli  15",10045,846,2019,5,26,146,"SUN",3747.62,8029,11.7,656,65.7195833333333,50.1229166666667,59.5458333333333,34.94625,32.3895833333333,10.6715127930903,4.77405764812153,250.6206290125,3627.9168275595
"147","Kummeli  15",10045,870,2019,5,27,147,"MON",3764.31,8053,14.2,744,65.8733333333333,49.6291666666667,59.97125,36.6925,33.4554166666667,11.1867314346042,3.71016873269444,244.412971130555,3351.71498760508
"148","Kummeli  15",10045,894,2019,5,28,148,"TUE",3782.24,8077,12.5,643,65.8675,49.80125,59.3658333333333,33.4516666666667,30.9208333333333,12.9084414373958,2.9668822739757,181.871622961354,3049.41084606458
"149","Kummeli  15",10045,918,2019,5,29,149,"WED",3798.52,8101,10.1,594,65.2020833333333,51.40375,59.2583333333333,30.12625,28.4541666666667,14.3515903827292,3.78302285576389,245.186172287153,3789.21294421825
"150","Kummeli  15",10045,942,2019,5,30,150,"THU",3813.89,8125,18.4,820,65.8175,50.6216666666667,59.4945833333333,32.4483333333333,30.185,12.0841492732292,2.08778468226042,264.412831391351,8360.57745762467
"151","Kummeli  15",10045,966,2019,5,31,151,"FRI",3830.34,8149,12.5,693,65.8520833333333,50.5441666666667,59.985,32.8620833333333,30.3308333333333,11.8059212262257,4.30028893644444,242.200817899306,2745.29970785925
"152","Kummeli  15",10045,990,2019,6,1,152,"SAT",3846.54,8173,21,943,65.80625,50.265,59.8391666666667,34.1933333333333,31.4120833333333,13.7190062141042,3.14273374213542,246.535037075347,7422.78427127583
"153","Kummeli  15",10045,1014,2019,6,2,153,"SUN",3863.54,8197,6.7,588,64.6020833333333,51.8208333333333,58.9691666666667,28.7416666666667,27.3608333333333,14.235099514132,4.67402553713542,268.249618536458,4049.10292669158
"154","Kummeli  15",10045,1038,2019,6,3,154,"MON",3879.24,8221,16.4,731,65.5075,51.1341666666667,59.45,31.5370833333333,29.4883333333333,14.3453595287465,2.15145677111806,243.552177917201,8127.76657397425
"155","Kummeli  15",10045,1062,2019,6,4,155,"TUE",3894.75,8245,6.6,596,64.2270833333333,55.07625,59.0195833333333,26.0395833333333,33.24375,21.5635622526042,3.59821583720833,209.689060815278,8040.72520773783
"156","Kummeli  15",10045,1086,2019,6,5,156,"WED",3909.94,8269,4.5,1114,61.8725,54.8929166666667,57.6616666666667,25.0508333333333,37.2516666666667,23.825105765382,2.13224803115972,192.124726534167,7929.71078457583
"157","Kummeli  15",10045,1110,2019,6,6,157,"THU",3929.42,8293,4.8,1212,61.8141666666667,56.67375,58.69,25.2408333333333,37.49375,24.399228120625,2.63546347355903,120.925696390799,7241.67324245958
"158","Kummeli  15",10045,1134,2019,6,7,158,"FRI",3952.13,8317,5,1271,60.9658333333333,56.4408333333333,58.2875,25.4595833333333,37.5879166666667,24.5859561671875,2.54434383952083,142.289833212708,7757.62580121292
"159","Kummeli  15",10045,1158,2019,6,8,159,"SAT",3978.09,8341,3.9,1329,58.56,55.1895833333333,56.6483333333333,25.5833333333333,37.2691666666667,24.8765069132639,3.20162019612847,190.217267061111,7119.785380202
"160","Kummeli  15",10045,1182,2019,6,9,160,"SUN",4008.83,8365,4.4,1415,59.38375,55.33,57.065,25.8945833333333,37.5391666666667,19.2307438191319,3.70965282722222,268.215436112257,5100.56190021867
"161","Kummeli  15",10045,1206,2019,6,10,161,"MON",4039.48,8389,4.6,1471,60.7483333333333,56.5425,58.3016666666667,26.0408333333333,38.0033333333333,17.3746491429167,3.29556169918055,269.546641166135,7673.92433409408
"162","Kummeli  15",10045,1230,2019,6,11,162,"TUE",4067.34,8413,4.6,1216,59.6833333333333,56.2941666666667,57.7320833333333,25.9245833333333,37.25875,17.1312514451736,2.92062060273611,97.8721468937882,1926.99878555833
"163","Kummeli  15",10045,1254,2019,6,12,163,"WED",4097.16,8437,4.2,1393,59.2470833333333,55.7204166666667,57.1904166666667,25.8075,37.5908333333333,18.2737119814931,4.51601903069097,73.8497265144097,7383.440647959
"164","Kummeli  15",10045,1278,2019,6,13,164,"THU",4128.93,8461,3.9,1477,59.2829166666667,55.9208333333333,57.38125,25.71125,37.5695833333333,17.7313134301736,4.87876323760417,129.668094461969,4839.90441461925
"165","Kummeli  15",10045,1302,2019,6,14,165,"FRI",4160.78,8485,4.3,1456,58.8258333333333,55.75875,57.0770833333333,25.7895833333333,37.9016666666667,18.1211899924653,3.20299251114583,260.939402305521,3269.2850976195
"166","Kummeli  15",10045,1326,2019,6,15,166,"SAT",4194.22,8509,4.3,1478,59.395,56.3820833333333,57.6358333333333,25.8075,38.3695833333333,17.2485354642014,3.51949385545486,279.926013270809,5849.58167279858
"167","Kummeli  15",10045,1350,2019,6,16,167,"SUN",4227.2,8533,4.3,1506,59.4616666666667,56.1825,57.585,25.8191666666667,38.1604166666667,20.0849019440625,1.85365875827083,273.078761494618,8421.52789921142
"168","Kummeli  15",10045,1374,2019,6,17,168,"MON",4259.9,8557,10.9,1523,59.6117391304348,56.3004347826087,57.6752173913044,25.8447826086957,37.9934782608696,19.8413346168841,2.67052308421739,278.93233986238,5447.76432707017
"169","Kummeli  15",10045,1398,2019,6,18,169,"TUE",4291.78,8581,5.9,1507,60.775,56.6941666666667,58.4220833333333,25.9895833333333,38.1370833333333,18.5385864388542,4.39062707532292,271.475222689583,8487.62175330208
"170","Kummeli  15",10045,1422,2019,6,19,170,"WED",4319.96,8605,4.9,729,62.09625,56.13375,58.5591666666667,26.11875,37.9095833333333,20.5872898583681,2.10289028111806,247.76779936934,7489.02852214842
"171","Kummeli  15",10045,1446,2019,6,20,171,"THU",4341.53,8629,4.7,733,61.1916666666667,56.4704166666667,58.40375,26.18625,37.9966666666667,24.0055689553125,2.27150187222222,158.471497834514,7355.834022109
"172","Kummeli  15",10045,1470,2019,6,21,172,"FRI",4363.53,8653,4.7,1132,60.3808333333333,55.8233333333333,57.7258333333333,26.3029166666667,37.8283333333333,22.9561289629167,3.16911135899305,239.025820928486,6779.2559702425
"173","Kummeli  15",10045,1494,2019,6,22,173,"SAT",4388.29,8677,5,1396,61.4004166666667,56.2991666666667,58.4179166666667,26.58625,38.4420833333333,17.9659527141319,4.76250951566667,276.735860407986,7889.09229634325
"174","Kummeli  15",10045,1518,2019,6,23,174,"SUN",4410.8,8701,4.5,690,62.14,55.95375,58.4895833333333,26.5458333333333,38.6241666666667,17.3626422101042,2.7801984700625,272.120215864583,8550.83157825391
"175","Kummeli  15",10045,1542,2019,6,24,175,"MON",4429.74,8725,4.5,691,62.5825,56.3620833333333,58.9525,26.6266666666667,38.4175,17.9887606781944,2.7311430155625,261.113049362323,6935.12997611792
"176","Kummeli  15",10045,1566,2019,6,25,176,"TUE",4447.71,8749,5.2,665,63.1558333333333,56.36875,59.1741666666667,26.5920833333333,38.4554166666667,18.2773297381944,2.21594367238542,261.841785238649,7006.1141383785
"177","Kummeli  15",10045,1590,2019,6,26,177,"WED",4464.47,8773,4.7,701,62.4029166666667,56.3025,58.7629166666667,26.54625,38.3083333333333,15.8799649996875,2.87654381703472,104.896434186583,1580.98778007042
"178","Kummeli  15",10045,1614,2019,6,27,178,"THU",4482.38,8797,4.8,676,62.6421739130435,56.2404347826087,58.83,26.3621739130435,38.1791304347826,13.9143017574638,3.37009842957246,217.957513244598,1497.259217646
"179","Kummeli  15",10045,1638,2019,6,28,179,"FRI",4499.87,8821,4.9,725,62.1591666666667,56.4283333333333,58.8316666666667,25.99,38.07875,15.4950750572917,4.87463820834375,257.744926510899,7766.994728607
"180","Kummeli  15",10045,1662,2019,6,29,180,"SAT",4518.68,8845,4.4,776,61.8716666666667,56.1704166666667,58.5375,26.08,38.1670833333333,14.7807732599861,4.23277970912153,289.753914498611,7055.725901826
"181","Kummeli  15",10045,1686,2019,6,30,181,"SUN",4537.77,8869,4.5,825,61.89625,56.6625,58.7704166666667,25.9020833333333,38.1725,19.3337471759722,3.44110138873264,263.399064704861,6640.62461183333
"182","Kummeli  15",10045,1710,2019,7,1,182,"MON",4557.38,8893,5.3,745,62.0533333333333,56.2075,58.54375,26.2045833333333,38.0375,19.8534804526042,6.25098624004514,258.751591844792,8088.1084377235
"183","Kummeli  15",10045,1734,2019,7,2,183,"TUE",4576.23,8917,4.3,750,61.8279166666667,56.1158333333333,58.4191666666667,26.19,37.9279166666667,16.092720139132,4.6598754020625,261.994364435764,6356.93342344442
"184","Kummeli  15",10045,1758,2019,7,3,184,"WED",4594.99,8941,5.2,648,62.2345833333333,56.2020833333333,58.6566666666667,25.8875,37.8875,13.1465530965972,5.83454860189583,284.387747488194,2954.66050244217
"185","Kummeli  15",10045,1782,2019,7,4,185,"THU",4613.18,8965,4.6,711,61.9875,56.20875,58.5833333333333,25.8045833333333,38.0708333333333,13.4422350638889,4.0469356316875,273.286627432639,6932.58870997967
"186","Kummeli  15",10045,1806,2019,7,5,186,"FRI",4631.88,8989,4.7,736,61.7220833333333,56.4404166666667,58.5870833333333,25.6158333333333,37.8258333333333,11.4392407826042,3.5676235563368,209.317446783181,4012.05355646125
"187","Kummeli  15",10045,1830,2019,7,6,187,"SAT",4651.3,9013,4.6,817,62.24125,56.55625,58.81875,25.33125,37.7829166666667,10.7917121783958,2.84266993454861,285.488992609722,2125.21639083892
"188","Kummeli  15",10045,1854,2019,7,7,188,"SUN",4669.85,9037,4.6,733,61.5033333333333,56.33375,58.5208333333333,25.1345833333333,37.9429166666667,13.9657802723611,1.88196846070139,207.644126473569,5102.82209743675
"189","Kummeli  15",10045,1878,2019,7,8,189,"MON",4689.94,9061,4.6,821,61.9513043478261,56.3152173913044,58.7082608695652,25.2469565217391,37.5408695652174,15.1172535010507,2.86495302348551,65.182307876384,7137.92126284117
"190","Kummeli  15",10045,1902,2019,7,9,190,"TUE",4709.33,9085,13.3,1076,61.9145833333333,56.00375,58.4804166666667,24.9475,37.8675,13.4435051525347,4.02202937723264,100.238346040694,3969.64025200442
"191","Kummeli  15",10045,1926,2019,7,10,191,"WED",4729.04,9109,21.4,1279,61.9445833333333,56.1158333333333,58.4691666666667,24.74125,37.7570833333333,13.6718527866667,3.10833498211806,128.880887622462,3140.85391508792
"192","Kummeli  15",10045,1950,2019,7,11,192,"THU",4748.96,9133,5,821,61.9980952380952,56.5033333333333,58.7195238095238,24.8028571428571,38.032380952381,12.7860655970595,2.90818790909524,76.0053456491151,3799.38896091492
"193","Kummeli  15",10045,1974,2019,7,12,193,"FRI",4768.87,9157,4.9,801,61.8125,56.3541666666667,58.6025,24.7695833333333,37.97,12.619298485566,2.217327219625,168.377749779757,5980.95143308408
"194","Kummeli  15",10045,1998,2019,7,13,194,"SAT",4789.88,9181,4.9,859,61.6925,56.6595833333333,58.70875,24.6458333333333,38.1191666666667,13.8438309111632,2.27633877062847,246.774830286125,4890.5293234085
"195","Kummeli  15",10045,2022,2019,7,14,195,"SUN",4810.29,9205,4.8,851,62.2030434782609,55.9817391304348,58.4613043478261,24.5560869565217,37.7147826086956,14.4588555294203,1.72445012617391,132.278852624265,4250.64413731167
"196","Kummeli  15",10045,2056,2019,7,15,196,"MON",4830.44,9229,5.2,842,61.87875,56.0841666666667,58.4920833333333,24.685,37.86125,16.2602026445486,1.49316334606944,172.480852024375,7287.00424086642
"197","Kummeli  15",10045,2080,2019,7,16,197,"TUE",4850.67,9253,10.6,1033,62.52625,56.3554166666667,58.8983333333333,25.0304166666667,37.9058333333333,15.7987487637153,2.4106043664375,176.016620750472,3997.524886451
"198","Kummeli  15",10045,2104,2019,7,17,198,"WED",4870,9277,4.9,755,62.2620833333333,56.25,58.7045833333333,25.0891666666667,37.7229166666667,16.8295213747917,3.00357472720486,72.4986660581771,6710.90489591458
"199","Kummeli  15",10045,2128,2019,7,18,199,"THU",4889.17,9301,4.8,721,62.4041666666667,56.3245833333333,58.85625,25.2254166666667,37.8170833333333,17.8383197400347,3.91737066957986,157.998581224313,5974.46760135775
"200","Kummeli  15",10045,2152,2019,7,19,200,"FRI",4908.39,9325,4.7,761,62.3583333333333,56.7825,59.0425,25.3525,37.7879166666667,16.4007978128472,2.78695872036111,267.537462710635,2490.90555332258
"201","Kummeli  15",10045,2176,2019,7,20,201,"SAT",4927.54,9349,4.7,746,62.5434782608696,56.6434782608696,59.0417391304348,25.3508695652174,37.9069565217391,18.9749705322101,3.03379732044565,225.186749998504,6229.50963240792
"202","Kummeli  15",10045,2200,2019,7,21,202,"SUN",4946.84,9373,5.9,881,62.4234782608696,56.3791304347826,58.8547826086957,25.5117391304348,37.9139130434783,21.4471602022464,1.91001853342391,166.726033373478,7264.218736765
"203","Kummeli  15",10045,2224,2019,7,22,203,"MON",4966.36,9397,4.8,753,61.6921739130435,55.9721739130435,58.2460869565217,25.654347826087,37.7534782608696,18.9002346018478,2.25974728959058,190.418399488261,4223.57339303808
"204","Kummeli  15",10045,2248,2019,7,23,204,"TUE",4986.92,9421,4.7,643,63.067,56.2005,58.6465,25.767,38.452,21.6296551212917,1.72317276500833,175.56545708595,5859.49457724067
"205","Kummeli  15",10045,2272,2019,7,24,205,"WED",5005.52,9445,4.6,664,62.0391304347826,56.5995652173913,58.8460869565217,25.8630434782609,37.9817391304348,21.9718961766667,2.5194739515,236.234769410967,6744.87089403183
"206","Kummeli  15",10045,2296,2019,7,25,206,"THU",5026.12,9469,4.6,689,60.9379166666667,56.0275,58.0045833333333,25.9341666666667,37.8833333333333,20.0562879404861,3.19196244136111,114.581380546771,6031.54357593517
"207","Kummeli  15",10045,2320,2019,7,26,207,"FRI",5048.79,9493,4.6,781,61.3847826086957,56.3030434782609,58.385652173913,26.0539130434783,37.9660869565217,21.166496011087,2.83932444791667,66.7179548208696,4663.43440029783
"208","Kummeli  15",10045,2344,2019,7,27,208,"SAT",5071.18,9517,4.5,698,60.7217391304348,56.1913043478261,58.115652173913,26.2686956521739,38.6269565217391,25.2575634279348,3.33273755671014,66.6574786440217,7107.65204116208
"209","Kummeli  15",10045,2368,2019,7,28,209,"SUN",5095.98,9541,3.5,1299,60.0660869565217,55.7926086956522,57.5947826086957,26.4734782608696,38.5352173913044,24.3793912752174,2.39624646352899,139.362640248457,5406.9383913725
"210","Kummeli  15",10045,2392,2019,7,29,210,"MON",5122.14,9565,2.6,1359,60.9121739130435,56.4608695652174,58.3352173913043,26.4813043478261,38.36,15.6275764982971,3.36842074581884,100.523012474203,7060.1915343845
"211","Kummeli  15",10045,2416,2019,7,30,211,"TUE",5146.41,9589,4.8,697,63.1554166666667,57.4404166666667,59.76875,26.4391666666667,38.8583333333333,12.6091375163611,2.40990990040278,135.125870794979,2622.93952910167
"212","Kummeli  15",10045,2595,2019,7,31,212,"WED",5164,9613,4.9,690,62.3766666666667,56.7329166666667,59.0425,25.8191666666667,38.74125,11.5092315044757,2.96165318646528,194.044109287507,1935.97195839375
"213","Kummeli  15",10045,2432,2019,8,1,213,"THU",5183.75,9637,4.6,811,61.875,56.4933333333333,58.7220833333333,25.56375,38.8291666666667,15.0587854367014,1.84038355465278,213.663490391278,5317.2045539575
"214","Kummeli  15",10045,2456,2019,8,2,214,"FRI",5204.09,9661,4.7,808,62.34625,56.8275,59.1308333333333,25.6345833333333,38.6608333333333,14.3496013682986,2.32945337813889,161.267246487049,3711.62177100508
"215","Kummeli  15",10045,2480,2019,8,3,215,"SAT",5223.66,9685,7.9,932,62.125652173913,56.7808695652174,58.9513043478261,25.2286956521739,38.5291304347826,12.3538014315036,2.88377678389855,141.42491989121,4157.41421201492
"216","Kummeli  15",10045,2504,2019,8,4,216,"SUN",5243.63,9709,4.8,851,62.245,56.68125,58.9795833333333,24.8629166666667,38.3191666666667,11.5754968314097,2.3610210449375,228.588263268826,5002.88843946742
"217","Kummeli  15",10045,2528,2019,8,5,217,"MON",5263.88,9733,5.3,753,62.4175,56.545,58.9825,24.8220833333333,38.1725,13.7707518401528,3.68113171565625,295.29452675,6625.95231304125
"218","Kummeli  15",10045,2552,2019,8,6,218,"TUE",5283.84,9757,4.7,783,62.2679166666667,56.3054166666667,58.705,24.8825,38.4133333333333,15.1936064943403,3.05530243116319,237.564604840833,3863.72613983992
"219","Kummeli  15",10045,2576,2019,8,7,219,"WED",5304.2,9781,5.2,843,62.2586956521739,56.5465217391304,58.914347826087,25.1160869565217,38.5869565217391,16.6881616256522,1.9906360874529,231.348679131413,3315.22713090667
"220","Kummeli  15",10045,2632,2019,8,8,220,"THU",5325.1,9805,4.9,817,62.475652173913,56.8382608695652,59.1504347826087,25.0669565217391,38.5595652173913,16.3080422799275,1.84564206847464,180.508797013047,4426.38084527475
"221","Kummeli  15",10045,2656,2019,8,9,221,"FRI",5345.37,9829,4.8,851,62.5008695652174,56.4391304347826,58.9434782608696,25.1465217391304,38.4747826086956,15.8204480440942,2.34362022259783,282.50293292983,3371.72385727917
"222","Kummeli  15",10045,2680,2019,8,10,222,"SAT",5365.13,9853,4.8,783,62.0741666666667,56.79125,58.9604166666667,25.00375,38.3204166666667,17.1402768104167,1.41610908915972,186.802310400087,5324.86733715258
"223","Kummeli  15",10045,2704,2019,8,11,223,"SUN",5385.89,9877,4.7,941,62.29125,56.3633333333333,58.7491666666667,25.23375,38.365,17.0913701144792,2.66067762220833,198.064479071042,2717.75666493842
"224","Kummeli  15",10045,2728,2019,8,12,224,"MON",5406.47,9901,5.2,723,62.5191666666667,55.9820833333333,58.675,25.4304166666667,38.26625,17.9823152304861,2.80707255557639,206.895351442194,4501.20836982483
"225","Kummeli  15",10045,2752,2019,8,13,225,"TUE",5426.15,9925,5,811,62.5958333333333,56.3720833333333,58.8120833333333,25.49375,38.48875,17.0032820321875,1.49702657376042,228.702312340132,3225.57196936892
"226","Kummeli  15",10045,2776,2019,8,14,226,"WED",5445.52,9949,5.3,746,63.2175,56.8379166666667,59.4054166666667,25.3525,38.3054166666667,16.2220327173611,3.46538221532639,245.411776739931,3583.51740869758
"227","Kummeli  15",10045,2800,2019,8,15,227,"THU",5464.1,9973,5,705,62.8930434782609,56.8426086956522,59.3639130434783,25.0208695652174,38.2921739130435,14.7419363133333,3.56263862422101,259.794745919203,5119.11264474842
"228","Kummeli  15",10045,2824,2019,8,16,228,"FRI",5482.84,9997,4.9,778,62.4445454545455,56.8290909090909,59.14,24.9709090909091,38.195,16.6176405114773,2.04875971210985,212.035433951667,5005.53499774275
"229","Kummeli  15",10045,2848,2019,8,17,229,"SAT",5502.72,10021,4.7,828,62.3009090909091,56.325,58.7772727272727,25.2595454545455,38.5454545454545,18.3232232889015,2.46387941513258,149.001467387121,5362.53514306983
"230","Kummeli  15",10045,2872,2019,8,18,230,"SUN",5522.38,10045,5.1,817,62.3658333333333,56.5454166666667,58.9270833333333,25.3375,38.3733333333333,18.1699268880555,2.26169722337847,143.156316828889,5994.923525876
"231","Kummeli  15",10045,2896,2019,8,19,231,"MON",5541.92,10069,4.8,740,62.26625,56.7729166666667,59.0325,25.6554166666667,38.2120833333333,18.4783183870139,3.33824430407986,217.195281492014,3218.18488096708
"232","Kummeli  15",10045,2920,2019,8,20,232,"TUE",5561.9,10093,4.9,685,62.3934782608696,56.5221739130435,58.9408695652174,25.695652173913,38.3360869565217,17.768745133913,3.14461105803623,250.557591394928,5100.49347027392
"233","Kummeli  15",10045,2944,2019,8,21,233,"WED",5581.65,10117,4.7,743,62.9577272727273,56.8131818181818,59.3363636363636,25.7009090909091,38.4063636363636,15.1892520555303,1.57219222119697,214.901910627936,1005.62170569317
"234","Kummeli  15",10045,2968,2019,8,22,234,"THU",5600.25,10141,4.9,733,62.5433333333333,56.8558333333333,59.1141666666667,25.50375,38.4158333333333,15.3617284064236,3.55170625242708,261.114950170139,5295.64442857883
"235","Kummeli  15",10045,2992,2019,8,23,235,"FRI",5619.73,10165,4.8,874,62.2858333333333,56.8333333333333,59.1408333333333,25.4591666666667,38.5483333333333,17.3862190869792,4.30962575157292,233.524726429861,3674.76550182433
"236","Kummeli  15",10045,3016,2019,8,24,236,"SAT",5640.22,10189,4.7,881,62.4891666666667,56.9675,59.25875,25.5008333333333,38.59875,18.6263913664236,3.90991960217708,290.594155172049,4651.8615886355
"237","Kummeli  15",10045,3040,2019,8,25,237,"SUN",5659.76,10213,5,678,63.31625,56.425,59.1395833333333,25.55625,38.14375,17.2769842974306,1.62151706086806,252.213785592604,5430.95617274358
"238","Kummeli  15",10045,3064,2019,8,26,238,"MON",5677.77,10237,9.6,666,65.3183333333333,56.3441666666667,59.7766666666667,25.84875,38.84875,19.8059788345833,3.82276570419445,258.342515756945,5170.0211126125
