"","ADDRESS","METERID","ENERGY","Year","Month","Day_Month","Day_Year","Week_Day","Volume.m3.","Hours","Power.kW.","Flow.l.h.","Flow.T.ºC.","Return.T.ºC.","DHW.Flow.ºC.","SH.Flow.T.ºC.","SH.Ret.T.ºC.","Temperature","Wind.speed","Wind.direction","Irradiation.flux"
"239","Kummeli  15",10045,3088,2019,8,27,239,"TUE",5691.49,10261,4.7,630,64.00125,55.7516666666667,58.8729166666667,25.8870833333333,38.25625,19.9095430482292,2.44115475988889,227.748544092469,5357.78632320117
"240","Kummeli  15",10045,3112,2019,8,28,240,"WED",5707.4,10285,5.9,965,63.6875,56.0516666666667,59.0445833333333,25.9625,38.3425,19.7121639133333,2.17559018761458,137.349832943056,5266.59642679125
"241","Kummeli  15",10045,3136,2019,8,29,241,"THU",5723.91,10309,5,907,63.7445833333333,56.3983333333333,59.3116666666667,26.0529166666667,38.24625,19.2414227714583,2.67396109598264,144.611237759722,4696.344297948
"242","Kummeli  15",10045,3160,2019,8,30,242,"FRI",5740.36,10333,5.7,757,64.6345833333333,56.0958333333333,59.3070833333333,26.1708333333333,38.5420833333333,18.8981551905208,2.03362550581597,222.152335397569,1697.77825835575
"243","Kummeli  15",10045,3184,2019,8,31,243,"SAT",5755.2,10357,4.9,746,64.73625,56.2133333333333,59.5120833333333,26.0716666666667,38.6254166666667,17.6362105184028,1.88187219363542,265.350972765288,4781.02612176108
"244","Kummeli  15",10045,3208,2019,9,1,244,"SUN",5769.74,10381,4.5,796,64.4791666666667,56.3258333333333,59.34375,26.0066666666667,38.415,18.8206128788194,1.84515927927431,174.295672021201,5152.72424776983
"245","Kummeli  15",10045,3232,2019,9,2,245,"MON",5784.27,10405,10.5,1078,63.88875,56.2520833333333,59.1970833333333,26.0620833333333,38.3683333333333,18.6547124327431,3.07069627777431,195.972578579514,4942.77302914117
"246","Kummeli  15",10045,3256,2019,9,3,246,"TUE",5799.86,10429,4.7,810,63.87625,56.0854166666667,59.1025,26.0029166666667,38.6554166666667,14.6565867770833,2.46491597907292,255.543191345486,1497.05940616375
"247","Kummeli  15",10045,3280,2019,9,4,247,"WED",5815.22,10453,5,579,64.7775,56.6425,59.7475,25.7354166666667,38.6575,15.312855756566,3.38480092224653,224.580015379514,3972.82411262183
"248","Kummeli  15",10045,3304,2019,9,5,248,"THU",5829.47,10477,4.8,507,65.0108333333333,56.2979166666667,59.58875,25.655,38.4466666666667,17.0493560616319,3.6204307815868,207.258085227431,4569.66141693808
"249","Kummeli  15",10045,3328,2019,9,6,249,"FRI",5843.4,10501,4.8,519,65.3541666666667,56.5404166666667,59.8770833333333,25.8220833333333,38.1208333333333,15.3596218822917,3.999787748625,243.495800945139,3605.1605891995
"250","Kummeli  15",10045,3352,2019,9,7,250,"SAT",5856.84,10525,6.1,573,64.36375,56.0129166666667,59.2608333333333,25.5454166666667,38.4645833333333,14.5146578624306,2.69500313209028,206.653969835069,4480.86286687383
"251","Kummeli  15",10045,3376,2019,9,8,251,"SUN",5871.4,10549,4.9,577,64.35375,55.8525,59.1425,25.4804166666667,38.3416666666667,15.5897686760312,3.90980299181597,114.589965135312,2939.92128827608
"252","Kummeli  15",10045,3400,2019,9,9,252,"MON",5886.29,10573,4.9,538,65.3120833333333,56.7258333333333,59.90875,25.70375,38.2291666666667,19.7115020477431,2.9282475505625,149.498442215452,4260.85804299642
"253","Kummeli  15",10045,3424,2019,9,10,253,"TUE",5899.84,10597,4.9,525,65.3845833333333,56.5683333333333,59.8216666666667,25.8533333333333,38.07,19.8082796588542,3.28515272366667,138.090446784375,3770.31726395867
"254","Kummeli  15",10045,3448,2019,9,11,254,"WED",5913.43,10621,4.5,808,64.30875,56.215,59.3179166666667,25.8025,38.1575,17.6902857582639,4.54224177690625,212.029459396528,3442.27951807733
"255","Kummeli  15",10045,3472,2019,9,12,255,"THU",5928.14,10645,5.2,576,64.7983333333333,56.63625,59.6766666666667,25.44625,38.5425,15.3036242510417,4.70988004142361,235.1971463875,2468.60131537275
"256","Kummeli  15",10045,3496,2019,9,13,256,"FRI",5941.99,10669,7.2,625,64.8229166666667,56.7895833333333,59.735,25.11125,38.18125,12.9403237979965,4.67703843946528,258.436089169445,1232.04741546658
"257","Kummeli  15",10045,3520,2019,9,14,257,"SAT",5955.95,10693,5,601,64.4979166666667,56.5795833333333,59.6616666666667,24.3908333333333,38.045,10.6382699554479,4.77253015373958,280.348898175347,3116.63101811575
"258","Kummeli  15",10045,3544,2019,9,15,258,"SUN",5970.77,10717,5.3,613,64.5770833333333,56.1166666666667,59.4045833333333,23.86625,37.55625,9.9932424114375,5.32147938919444,238.700237610417,696.128569947417
"259","Kummeli  15",10045,3568,2019,9,16,259,"MON",5985.94,10741,6.2,648,64.8983333333333,54.8495833333333,59.13125,26.3533333333333,37.0425,10.4941071346076,5.61093704908681,272.487837582639,2368.92207124558
"260","Kummeli  15",10045,3592,2019,9,17,260,"TUE",6001.93,10765,20.3,787,66.5858333333333,45.27,59.7283333333333,38.5679166666667,33.4191666666667,8.7333435799618,2.68274981542014,269.25378852451,2663.85200447458
"261","Kummeli  15",10045,3616,2019,9,18,261,"WED",6021.96,10789,23.8,907,68.18875,44.9554166666667,60.08375,40.97875,35.2070833333333,6.61499883975,2.20470062336458,233.184203209038,2227.09086006608
"262","Kummeli  15",10045,3640,2019,9,19,262,"THU",6041.55,10813,23,774,68.2779166666667,44.8620833333333,59.9554166666667,40.75,35.1175,6.49334511363889,1.98605280690972,240.07799902467,3263.08115990467
"263","Kummeli  15",10045,3696,2019,9,20,263,"FRI",6060.33,10837,20,741,68.3704166666667,44.9058333333333,59.7308333333333,40.9091666666667,35.28,6.33652690020486,2.72491392304861,282.122116935319,3427.57764679775
"264","Kummeli  15",10045,3720,2019,9,21,264,"SAT",6079.09,10861,21.9,751,67.9479166666667,45.0233333333333,59.5283333333333,39.4291666666667,34.3325,8.81029569142708,3.10406752969792,267.139662686462,1508.99238776983
"265","Kummeli  15",10045,3744,2019,9,22,265,"SUN",6096.91,10885,18.4,634,67.725,44.9533333333333,59.1591666666667,39.3695833333333,34.29875,7.43130535365625,3.57163460650347,249.808365146333,3347.42459099067
"266","Kummeli  15",10045,3768,2019,9,23,266,"MON",6115.2,10909,41.9,1461,70.72375,44.0720833333333,58.6370833333333,42.71625,36.6045833333333,4.36997107189236,2.48397530680208,290.110062730396,2621.64048440233
"267","Kummeli  15",10045,3792,2019,9,24,267,"TUE",6133.29,10933,24.1,738,70.9191666666667,44.5354166666667,60.1,40.4879166666667,35.0379166666667,7.00999779067361,2.06125300337847,276.020249299653,2497.441524563
"268","Kummeli  15",10045,3816,2019,9,25,268,"WED",6149.37,10957,19.9,620,70.7370833333333,43.3183333333333,59.04125,39.9433333333333,34.48625,7.52000750510764,2.76634240465972,237.907908096528,2359.47726991825
"269","Kummeli  15",10045,3840,2019,9,26,269,"THU",6165.01,10981,23.7,720,70.6970833333333,44.2025,59.0095833333333,42.025,36.225,8.3304476205764,1.40272691832986,251.600581371295,3426.67273445567
"270","Kummeli  15",10045,3864,2019,9,27,270,"FRI",6181.57,11005,22.8,742,70.5145833333333,44.1679166666667,58.8616666666667,41.6783333333333,36.0033333333333,8.8264542749618,1.51064773681944,231.467551223062,3505.47421364808
"271","Kummeli  15",10045,3888,2019,9,28,271,"SAT",6197.83,11029,19.9,654,70.845,44.5983333333333,59.3575,39.06,34.2175,9.08764957703819,2.96607841009722,119.78180891309,2800.88464972975
"272","Kummeli  15",10045,3912,2019,9,29,272,"SUN",6212.45,11053,16.8,480,70.7904761904762,43.9195238095238,59.0742857142857,37.9490476190476,33.5395238095238,11.0563071363889,2.61983423904762,201.867995521032,965.034743210167
"273","Kummeli  15",10045,3936,2019,9,30,273,"MON",6226.4,11077,16.1,491,70.2878260869565,44.16,58.8291304347826,36.7082608695652,32.8660869565217,11.7665590044203,2.30774457121014,168.336472863007,1021.82905223975
"274","Kummeli  15",10045,3960,2019,10,1,274,"TUE",6238.78,11101,14.9,575,68.99,44.3191666666667,58.8916666666667,38.2033333333333,33.7995833333333,9.83985022067013,5.79101148725694,255.580004145833,2768.23204405142
"275","Kummeli  15",10045,3984,2019,10,2,275,"WED",6253.1,11125,19.7,716,70.2445833333333,44.2433333333333,59.195,40.56125,35.4870833333333,9.31875402493056,4.24936664232986,223.254354390347,2832.80070626292
"276","Kummeli  15",10045,4008,2019,10,3,276,"THU",6268.42,11149,19.9,633,68.0854166666667,44.2004166666667,58.5433333333333,41.1720833333333,35.72375,6.86541809870833,2.44108938612847,98.4598105679896,668.946737008667
"277","Kummeli  15",10045,4032,2019,10,4,277,"FRI",6286.64,11173,19.7,881,67.0195833333333,45.2270833333333,59.1075,44.1408333333333,37.7545833333333,3.19723380790972,1.84896671799305,265.241223781229,943.429066196917
"278","Kummeli  15",10045,4056,2019,10,5,278,"SAT",6308.35,11197,25.4,1042,67.605,46.07875,59.9595833333333,46.5958333333333,39.2691666666667,1.31891846591667,2.24012232314931,281.016361333597,2161.1914073065
"279","Kummeli  15",10045,4080,2019,10,6,279,"SUN",6333.21,11221,27.3,1072,67.405,45.6666666666667,59.38,47.04,39.345,0.937876369350695,1.45421157263194,271.745196223635,1273.18596855717
"280","Kummeli  15",10045,4104,2019,10,7,280,"MON",6359.49,11245,26.7,1048,67.855,45.1104166666667,60.1508333333333,45.4420833333333,37.9920833333333,2.14318264559028,1.77781194180208,269.781580034722,1328.97337140083
"281","Kummeli  15",10045,4128,2019,10,8,281,"TUE",6383.82,11269,28.6,1248,67.1633333333333,45.82875,59.975,46.1033333333333,38.4258333333333,2.77622846939236,2.82011003311458,226.222222070139,1166.21437080242
"282","Kummeli  15",10045,4152,2019,10,9,282,"WED",6410.48,11293,24.9,1036,66.8185,45.022,59.6875,43.1025,36.422,5.25116546189167,2.36680385800833,213.41836335,1445.77917774017
"283",NA,NA,NA,NA,NA,NA,283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"284",NA,NA,NA,NA,NA,NA,284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"285",NA,NA,NA,NA,NA,NA,285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"286",NA,NA,NA,NA,NA,NA,286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"287",NA,NA,NA,NA,NA,NA,287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"288",NA,NA,NA,NA,NA,NA,288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"289",NA,NA,NA,NA,NA,NA,289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"290",NA,NA,NA,NA,NA,NA,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"291",NA,NA,NA,NA,NA,NA,291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"292",NA,NA,NA,NA,NA,NA,292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"293",NA,NA,NA,NA,NA,NA,293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"294",NA,NA,NA,NA,NA,NA,294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"295","Kummeli  15",10045,4505,2019,10,22,295,"TUE",6703.85,11621,18.3,928,65.215,46.3925,58.20375,38.98,34.14,11.6118569490625,6.30075478016667,268.6311523875,27.1755419996667
"296","Kummeli  15",10045,4513,2019,10,23,296,"WED",6711.37,11629,27.1,1110,65.3170833333333,46.28125,58.8416666666667,38.4008333333333,33.7833333333333,10.7568491491736,4.49386826255556,268.160980372222,494.961197137917
"297","Kummeli  15",10045,4537,2019,10,24,297,"THU",6731.84,11653,19.3,967,65.0883333333333,46.4325,59.2979166666667,39.5029166666667,34.5054166666667,9.37927864303472,2.81051740195833,235.017839903472,675.269785252083
"298","Kummeli  15",10045,4561,2019,10,25,298,"FRI",6753.63,11677,19.8,1065,64.7883333333333,46.6683333333333,58.9891666666667,39.5470833333333,34.625,9.69421696223263,3.88355539832986,204.071396111806,1386.978379357
"299","Kummeli  15",10045,4585,2019,10,26,299,"SAT",6776.03,11701,24.1,1215,64.85875,46.5975,59.0529166666667,38.8816666666667,34.0829166666667,10.8293941078472,6.57038020567361,255.743779697222,471.232174782083
"300","Kummeli  15",10045,4609,2019,10,27,300,"SUN",6797.35,11725,17,826,65.73375,46.2641666666667,59.4066666666667,41.1220833333333,35.5808333333333,7.44967810038194,5.65472816534722,232.98543609059,355.083237135917
"301","Kummeli  15",10045,4633,2019,10,28,301,"MON",6821.31,11750,41.6,1734,67.3758333333333,46.3083333333333,59.7045833333333,45.6433333333333,38.8920833333333,2.95807463066667,2.27473652291319,244.374898877417,1699.26790077492
"302","Kummeli  15",10045,4657,2019,10,29,302,"TUE",6845.56,11774,23.6,978,68.765,45.8479166666667,59.5345833333333,48.2704166666667,40.4116666666667,0.125979017600694,2.82388645989583,290.779689796135,1098.76459968625
"303","Kummeli  15",10045,4706,2019,10,30,303,"WED",6870.87,11798,34.3,1353,70.4345833333333,45.9279166666667,59.3895833333333,50.5691666666667,41.5445833333333,-1.78031688061806,2.7737493048125,277.624152329771,1439.58765633208
"304","Kummeli  15",10045,4730,2019,10,31,304,"THU",6898.06,11822,31.5,1101,69.17125,45.055,59.7966666666667,48.2679166666667,39.73875,1.36715167392708,3.93684678277778,239.605193652083,532.732999282583
"305","Kummeli  15",10045,4754,2019,11,1,305,"FRI",6924.39,11846,28.8,1090,68.2266666666667,44.2633333333333,58.8908333333333,46.49625,38.4158333333333,2.62203383876389,3.3940993287743,262.266713382292,1262.38873926158
"306","Kummeli  15",10045,4778,2019,11,2,306,"SAT",6949.39,11870,29.5,1062,67.3354166666667,44.1729166666667,59.0258333333333,45.1420833333333,37.5054166666667,3.51801071560764,2.88244518290625,185.474251886806,819.716505151333
"307","Kummeli  15",10045,4802,2019,11,3,307,"SUN",6973.57,11894,25.6,948,66.99625,43.9725,59.0533333333333,43.2929166666667,36.3429166666667,5.45548413658333,2.24100930434375,171.324003996424,235.9196340155
"308","Kummeli  15",10045,4826,2019,11,4,308,"MON",6996.81,11918,24.2,843,67.2775,43.2525,59.0683333333333,39.4233333333333,33.3741666666667,3.42083334936111,5.27620022154514,60.9206540852778,229.387270498083
"309","Kummeli  15",10045,4850,2019,11,5,309,"TUE",7016.55,11942,29.4,1034,68.11875,42.8554166666667,59.1870833333333,43.0604166666667,35.4891666666667,1.3487893295625,4.19344782412153,43.4215040939653,191.05950902725
"310","Kummeli  15",10045,4874,2019,11,6,310,"WED",7040.02,11966,31,1070,69.1645833333333,43.26375,59.2291666666667,44.6520833333333,36.6879166666667,0.218043167013889,4.18315513126042,77.8583163915278,541.659550084
"311","Kummeli  15",10045,4898,2019,11,7,311,"THU",7064,11990,34.2,1040,70.10625,42.8708333333333,59.5916666666667,44.9158333333333,36.555,-0.444684235923611,4.20653067865625,96.6157822538889,444.619581319667
"312","Kummeli  15",10045,4922,2019,11,8,312,"FRI",7087.34,12014,30.1,965,68.33625,43.8691666666667,59.9633333333333,45.3516666666667,37.01875,2.92412181892708,1.66474588852778,141.951936718195,542.20751489125
"313","Kummeli  15",10045,4946,2019,11,9,313,"SAT",7113.44,12038,27.9,1055,68.0016666666667,43.5541666666667,59.54125,42.3308333333333,35.2620833333333,5.60071852487847,2.90574531858681,122.94354194191,259.879818795167
"314","Kummeli  15",10045,4970,2019,11,10,314,"SUN",7135.9,12062,25.7,927,67.3933333333333,43.55125,59.24625,40.1641666666667,33.9070833333333,8.63495156860764,3.28825504465625,205.395154827083,480.272813171083
"315","Kummeli  15",10045,4994,2019,11,11,315,"MON",7157.33,12086,26.2,976,67.625,43.7675,59.3845833333333,43.72625,36.3758333333333,4.07483921990625,2.92922339305556,280.779951993056,297.77945796425
"316","Kummeli  15",10045,5018,2019,11,12,316,"TUE",7180.92,12110,28.8,1032,68.88375,43.6508333333333,58.6270833333333,43.9654166666667,36.6416666666667,4.89834102422569,2.53187024325694,184.837715314583,769.089056607584
"317","Kummeli  15",10045,5042,2019,11,13,317,"WED",7203.49,12134,26.4,993,67.5895833333333,44.1054166666667,59.3620833333333,42.3795833333333,35.6716666666667,7.38897742579514,2.93651852754514,163.752386868056,139.323972039333
"318","Kummeli  15",10045,5090,2019,11,14,318,"THU",7226.12,12158,22.7,915,67.3558333333333,44.5691666666667,59.7875,40.3579166666667,34.4308333333333,9.43757734818403,3.819632521875,210.734410563542,319.288196506167
"319","Kummeli  15",10045,5114,2019,11,15,319,"FRI",7246.79,12182,24.1,911,67.29125,44.6991666666667,59.7525,43.73125,36.6691666666667,4.51770661971875,2.75858076045139,111.875657428406,500.88823835675
"320","Kummeli  15",10045,5138,2019,11,16,320,"SAT",7271,12206,23.3,939,67.0679166666667,44.3616666666667,59.4904166666667,42.1104166666667,35.5129166666667,3.98281432380208,2.93666548953472,114.564658096701,228.708383182917
"321","Kummeli  15",10045,5162,2019,11,17,321,"SUN",7293.32,12230,23.9,903,66.7120833333333,44.39375,59.4091666666667,41.4508333333333,35.0554166666667,7.10470961157639,2.32681617971875,194.115710580903,266.511133705083
"322","Kummeli  15",10045,5186,2019,11,18,322,"MON",7316.18,12254,24.6,969,66.4075,44.6391666666667,59.6441666666667,40.7291666666667,34.5858333333333,6.46841799720139,3.27493935477431,107.388870383854,118.141640428
"323","Kummeli  15",10045,5210,2019,11,19,323,"TUE",7338.58,12278,21.6,967,66.0791666666667,44.8804166666667,59.4908333333333,41.2575,34.8454166666667,5.25685473045486,2.61720508859028,165.293531667014,202.656165099833
"324","Kummeli  15",10045,5234,2019,11,20,324,"WED",7363.03,12302,28.2,1141,66.6979166666667,44.81125,59.53375,43.0358333333333,36.0658333333333,4.38974978613889,2.08972990915972,159.57420839618,208.021146025167
"325","Kummeli  15",10045,5258,2019,11,21,325,"THU",7388.59,12326,25,1055,66.9129166666667,44.9645833333333,60.1004166666667,43.2091666666667,35.9508333333333,3.40923264982986,2.92151536550694,159.981033387847,286.978421680083
"326","Kummeli  15",10045,5282,2019,11,22,326,"FRI",7414.54,12350,27.7,993,68.6125,44.7533333333333,59.8704166666667,47.3179166666667,38.4729166666667,-1.71666159969444,2.83186204801042,160.176093408333,570.821428375
"327","Kummeli  15",10045,5306,2019,11,23,327,"SAT",7443.33,12374,33.9,1385,69.88,45.2558333333333,60.21875,50.165,40.26,-4.32728746477778,2.75216621708333,140.988901017708,613.353049066834
"328","Kummeli  15",10045,5330,2019,11,24,328,"SUN",7473.64,12398,36.6,1297,70.1808333333333,45.1870833333333,60.01,50.4625,40.4379166666667,-5.06641962734028,2.40411688241319,123.470821870868,635.914316036583
"329","Kummeli  15",10045,5354,2019,11,25,329,"MON",7504.14,12422,35.6,1271,69.91125,44.8841666666667,59.875,49.6075,39.7629166666667,-5.13699597514236,1.64283647639583,159.999671851042,741.85904558225
"330","Kummeli  15",10045,5378,2019,11,26,330,"TUE",7534.52,12446,33.1,1088,70.0095833333333,43.7475,59.8529166666667,47.0291666666667,37.8195833333333,-3.0680484515243,2.47526411969097,219.748194484722,175.425694638
"331","Kummeli  15",10045,5402,2019,11,27,331,"WED",7562,12470,34.3,1117,70.6858333333333,43.2895833333333,59.6645833333333,45.5570833333333,36.8720833333333,-0.551472264927083,1.53125267615278,180.654305317361,210.117152654083
"332","Kummeli  15",10045,5449,2019,11,28,332,"THU",7587,12494,28.3,922,69.5320833333333,43.0533333333333,59.5916666666667,43.0633333333333,35.29625,1.25271710626389,3.64148335004514,186.565178062153,168.206847810917
"333","Kummeli  15",10045,5473,2019,11,29,333,"FRI",7610.4,12518,27.8,898,68.69375,43.0604166666667,59.5329166666667,41.8945833333333,34.5695833333333,2.75717985999653,4.35253018823264,205.39184699375,132.419660895417
"334","Kummeli  15",10045,5497,2019,11,30,334,"SAT",7633.71,12542,26.7,956,70.1541666666667,43.14625,59.7741666666667,45.4379166666667,36.7429166666667,-1.72291798538194,3.82209158657986,294.713135064236,629.7103329895
"335","Kummeli  15",10045,5521,2019,12,1,335,"SUN",7658.86,12566,36.2,1172,71.3425,43.51625,59.7,46.5679166666667,37.5358333333333,-1.52824561567708,4.11337545300694,254.674620405903,608.983356533083
"336","Kummeli  15",10045,5545,2019,12,2,336,"MON",7684.33,12590,31.6,1003,68.6379166666667,43.42375,59.3345833333333,45.38,36.7058333333333,-1.71191190630903,3.40062953074653,254.537295826042,361.291896045083
"337","Kummeli  15",10045,5569,2019,12,3,337,"TUE",7711.54,12614,29.5,1087,66.9133333333333,44.5791666666667,59.0466666666667,48.7133333333333,38.95375,-2.78168018789931,3.65903355197222,259.063877088194,471.588912997833
"338","Kummeli  15",10045,5593,2019,12,4,338,"WED",7746.15,12638,33.1,1254,68.1341666666667,43.3783333333333,58.81625,42.7845833333333,34.9583333333333,2.56974243642014,5.60956508066667,264.101297434375,146.085521127333
"339","Kummeli  15",10045,5617,2019,12,5,339,"THU",7772.43,12662,26.7,1136,66.5970833333333,43.9204166666667,59.4491666666667,42.0929166666667,34.46625,5.13160507490625,6.22023119510417,264.059145814931,214.846425417333
"340","Kummeli  15",10045,5641,2019,12,6,340,"FRI",7799.68,12686,30.4,1149,66.7404166666667,43.7379166666667,59.22625,44.3991666666667,36.17625,4.33952920029167,6.41067554682639,236.636644357986,162.493712983833
"341","Kummeli  15",10045,5665,2019,12,7,341,"SAT",7827.99,12710,29.1,1097,68.0925,43.83,59.7054166666667,44.3629166666667,36.3,3.21941128546528,5.55910738840278,224.468629782292,132.927492380583
"342","Kummeli  15",10045,5689,2019,12,8,342,"SUN",7854.42,12734,31.4,1063,69.3133333333333,43.79625,59.2241666666667,45.1475,37.045,2.95514140137847,6.50263603194097,244.673215174653,402.46627935725
"343","Kummeli  15",10045,5713,2019,12,9,343,"MON",7879.69,12758,29.4,1048,68.8070833333333,43.6308333333333,59.6308333333333,42.8725,35.4154166666667,5.68404276379861,6.13324250207986,241.313706063542,303.065557919167
"344","Kummeli  15",10045,5737,2019,12,10,344,"TUE",7903.61,12782,27.7,1053,68.3166666666667,43.8841666666667,59.7733333333333,44.9633333333333,36.64,1.78483833737153,4.076526541125,165.772588894288,201.766076070917
"345","Kummeli  15",10045,5761,2019,12,11,345,"WED",7930.44,12806,34.2,1173,71.1845833333333,44.4395833333333,59.78125,49.4245833333333,39.6658333333333,-2.94518746238542,3.19542001227083,205.085842880243,408.05547112575
"346","Kummeli  15",10045,5808,2019,12,12,346,"THU",7958.98,12830,35.7,1164,71.1720833333333,44.2216666666667,60.31,47.9345833333333,38.63,-0.254890932569444,3.66516322043056,180.888775256597,364.507096488917
"347","Kummeli  15",10045,5832,2019,12,13,347,"FRI",7985.57,12854,30.8,1059,69.9354166666667,43.91375,60.1783333333333,45.8595833333333,37.3358333333333,1.11155914813194,3.20070404507292,155.53817497125,132.210987161917
"348","Kummeli  15",10045,5856,2019,12,14,348,"SAT",8011.15,12878,30.9,1027,69.0382608695652,43.8982608695652,59.8026086956522,45.6430434782609,37.2330434782609,1.54725926559058,2.88482752301812,158.397860955435,120.2863219795
"349","Kummeli  15",10045,5880,2019,12,15,349,"SUN",8037.3,12902,29.1,1005,67.9666666666667,44.0125,59.2095833333333,45.3783333333333,37.1883333333333,1.38047894796528,2.77455218601389,166.427771192361,109.170835777
"350","Kummeli  15",10045,5904,2019,12,16,350,"MON",8064.56,12926,28.4,1074,68.3658333333333,43.9445833333333,59.2354166666667,45.1795833333333,37.1125,2.60459378795486,4.33971780412847,240.849852874653,209.91375046475
"351","Kummeli  15",10045,5928,2019,12,17,351,"TUE",8090.74,12950,30.3,1100,68.48125,43.82625,59.5204166666667,44.0441666666667,36.2479166666667,4.11865827781945,3.96740308152431,233.182020627083,343.51356574725
"352","Kummeli  15",10045,5952,2019,12,18,352,"WED",8115.72,12974,28.1,1081,65.00125,49.08,58.7975,30.6670833333333,27.43875,5.20176897317361,7.16970577611459,226.518191048958,199.725522686417
"353","Kummeli  15",10045,5976,2019,12,19,353,"THU",8136.02,12998,20.7,1108,64.2520833333333,46.2745833333333,59.6975,36.7158333333333,30.8916666666667,1.65024778772917,5.78952711193056,274.736540579514,440.042527232833
"354","Kummeli  15",10045,6000,2019,12,20,354,"FRI",8163.74,13022,23.7,1237,64.2920833333333,46.7304166666667,59.89375,40.8666666666667,33.4891666666667,1.24729567027778,2.99823552109028,156.668488960069,313.4964653185
"355","Kummeli  15",10045,6024,2019,12,21,355,"SAT",8197.99,13046,35.1,1647,64.45875,46.26375,59.6358333333333,48.2420833333333,39.05,1.86390952889583,2.80289862854861,143.377887207813,186.282203726
"356","Kummeli  15",10045,6048,2019,12,22,356,"SUN",8237.44,13070,32.6,1712,64.06375,46.8479166666667,59.3295833333333,48.8058333333333,40.0491666666667,4.77941417351042,1.84846612635417,151.368102900104,168.479536972833
"357","Kummeli  15",10045,6072,2019,12,23,357,"MON",8276.53,13094,31.8,1671,63.8170833333333,46.9895833333333,58.7766666666667,47.4095833333333,39.4125,4.63319248935417,1.35083668400347,96.1488596211528,211.434072506333
"358","Kummeli  15",10045,6096,2019,12,24,358,"TUE",8313.48,13118,26.2,1381,63.26375,47.285,59.30625,43.9658333333333,36.7708333333333,4.08810518294097,1.36570452548611,109.777641297535,244.944430978417
"359","Kummeli  15",10045,6120,2019,12,25,359,"WED",8349.12,13142,25.7,1476,63.6091666666667,47.3766666666667,59.55625,44.3933333333333,37.1341666666667,2.79286214772222,1.87830853360417,300.011278076899,261.993623877
"360","Kummeli  15",10045,6171,2019,12,26,360,"THU",8383.49,13166,26.3,1416,63.9916666666667,47.2358333333333,59.6625,44.2208333333333,36.72,0.231252420010417,1.94141543811806,302.519245169337,292.263177099833
"361","Kummeli  15",10045,6195,2019,12,27,361,"FRI",8418.63,13190,28.4,1483,64.2695833333333,46.5716666666667,59.9175,43.54875,35.8479166666667,-0.326800817572917,4.384291401875,97.1355110203645,243.53116481375
"362","Kummeli  15",10045,6219,2019,12,28,362,"SAT",8453.09,13214,29.5,1524,64.2041666666667,45.9870833333333,59.8970833333333,42.7320833333333,34.8929166666667,-1.94213215164236,4.18881385222222,32.9648291835868,222.748624918667
"363","Kummeli  15",10045,6243,2019,12,29,363,"SUN",8487.25,13238,31.5,1333,65.505,45.25125,59.6358333333333,47.8020833333333,38.03625,-2.48491775434375,4.14273308939236,238.413266970517,495.667080367751
"364","Kummeli  15",10045,6267,2019,12,30,364,"MON",8525.46,13262,38.2,1740,64.0558333333333,45.5233333333333,59.0745833333333,46.3204166666667,37.39375,4.09212223425694,6.06014290127431,262.703101920486,143.30051867325
"365","Kummeli  15",10045,6291,2019,12,31,365,"TUE",8563.77,13286,28.9,1536,63.87,45.9391304347826,59.0382608695652,46.48,37.6965217391304,2.48870705393478,5.70254856845652,301.719430642221,301.860048548083
